path,bytes,type
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf1925c57972__confirmation_certainly.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf22c67dc90d__completion_unit_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf30ce023a3e__completion_finished_growing.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf32f107217d__confirmation_understood.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf38969ad9b2__refusal_no.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf6760460aee__confirmation_on_it.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf74de0afbb3__refusal_no_way.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf7f65ada546__completion_ready.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cf87b36ce66d__confirmation_confirmed.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cfaf5deda268__farewell_bye.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cfe98f00b0fe__confirmation_roger_that.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cfea48db573a__refusal_no_way.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/cff8980bd138__refusal_sorry.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d01b2c8c2b97__greeting_hows_it_going.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d0360f6da6a0__misceallaneous_low_on_health.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d0476bc8d0bf__completion_construction_complete.wav,124972,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d08064f54dc5__refusal_not_for_me.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d091067b90f8__confirmation_okay.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d09132da19e2__refusal_not_a_chance.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d0bf384d9b8f__farewell_take_care.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d0bfed573950__refusal_no.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d0c0a63ec403__farewell_so_long.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d0cda98c12fc__completion_building_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d0fec5b3b96c__greeting_whats_up.wav,47148,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d10524f6e846__confirmation_confirmed.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d113e0defadd__completion_crafting_complete.wav,99372,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d13c65d5778b__greeting_welcome.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d16982807473__misceallaneous_were_under_attack.wav,86060,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d171f9ec155b__refusal_no_way.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d172ff944645__farewell_see_you.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d1806e480748__confirmation_alright.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d18292eca062__farewell_bye.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d19d2f293020__farewell_so_long.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d1b5a21a38d6__confirmation_alrighty.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d1ba980eeb8e__farewell_good_luck.wav,48172,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d1d6a41f2a44__confirmation_you_got_it.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d1eb85904033__refusal_not_a_chance.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d1ed6607638a__greeting_hey.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d2184624d55a__confirmation_certainly.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d22ec0725e00__greeting_hi.wav,21548,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d23cb9777bd9__completion_construction_complete.wav,121900,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d24f4cf6dc9c__completion_all_done.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d259115a62a5__completion_unit_ready.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d2950ba277b9__greeting_hi.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d2c2abc9c94d__confirmation_gotcha.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d2c52ebad1fc__refusal_not_happening.wav,78892,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d2f9e30e07de__confirmation_yes.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d30322919653__misceallaneous_incoming.wav,58412,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d370fc9fcc5f__completion_done.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d3a451569ffd__confirmation_great.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d3c0356260a8__confirmation_roger_that.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d3dcb517f092__refusal_not_for_me.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d3f639909b27__confirmation_definitely.wav,59436,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d3f8d0130a45__misceallaneous_enemy_spotted.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d402a7d676c1__refusal_negative.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d40b672744a9__farewell_take_care.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d41e51d8083c__greeting_hows_it_going.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d421a9761609__confirmation_acknowledged.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d4367c3c7fc7__completion_finished_growing.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d468b8af18fc__confirmation_copy_that.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d4cb09422cb9__misceallaneous_new_high_score.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d4ccc2d9a6ec__misceallaneous_what.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d4d1c1d3c4a9__farewell_so_long.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d4e08127bcb3__misceallaneous_huh.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d5553aae660b__completion_ready.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d55f1876b454__greeting_hows_it_going.wav,78892,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d57c5b98d45c__confirmation_on_it.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d58103b76455__confirmation_got_it.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d58f7a9b7869__misceallaneous_were_under_attack.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d5aad524b26c__confirmation_definitely.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d5b472b13651__misceallaneous_new_high_score.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d5d2706bc437__confirmation_confirmed.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d62de5df2ae8__completion_all_done.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d62e989f499f__completion_ready.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d64cd1330817__refusal_negative.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d651436ee6b2__refusal_no_way.wav,52268,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d658906068c3__confirmation_you_got_it.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d66696d6fc76__greeting_hello.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d6933fd34690__completion_building_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d6ca2a9a20ce__confirmation_copy_that.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d6d93e9d14e1__misceallaneous_get_ready.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d6f927a36f5e__refusal_not_happening.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d701895ccd9e__greeting_yo.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d7047032c908__completion_done.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d73cb657b275__misceallaneous_wow.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d765710d2b54__greeting_whats_up.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d76b05103afb__misceallaneous_new_high_score.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d76c7baab73c__confirmation_copy_that.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d7804fa48e47__refusal_negative.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d78ee1c67ef1__confirmation_yes.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d7a818ceefff__greeting_yo.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d7b1b092acd6__misceallaneous_low_on_health.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d7c4b21be2c5__refusal_negative.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d7d675afab3d__greeting_whats_up.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d811ff66f386__greeting_hello.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d834c357396f__misceallaneous_incoming.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d84b9513d964__completion_ready.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d85a32e509e0__misceallaneous_get_ready.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d89279ec49b8__misceallaneous_what.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d8d6fdede569__farewell_farewell.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d8dd73a4fc70__confirmation_lets_go.wav,57388,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d8e9a8fd5bdc__misceallaneous_what.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d8fa49335770__completion_ready.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d917e4d228d1__refusal_sorry.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d927a52926f8__greeting_yo.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d92b1744898e__farewell_so_long.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d943c61bb9e3__greeting_how_are_you.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d9446ddc7354__confirmation_copy_that.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d949cf8d293a__completion_finished_growing.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d958225af312__confirmation_yes.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d97637bb3462__greeting_how_are_you.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d97b24a51b40__farewell_see_ya.wav,41004,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d97ce59615a2__misceallaneous_what.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d98ad5600ade__farewell_see_ya.wav,41004,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d9a0f30d5036__misceallaneous_new_personal_best.wav,103468,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/d9e769363fa7__greeting_yo.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/da25a0ec4aa5__farewell_so_long.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/da268cd73a0a__misceallaneous_new_personal_best.wav,104492,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/da268e933c02__completion_finished.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/da6acf21f15f__completion_objective_complete.wav,117804,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/da88283687f5__misceallaneous_new_personal_best.wav,103468,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/daa63c598135__misceallaneous_get_ready.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dabdadefcea8__farewell_later.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dac9eaec4b05__misceallaneous_enemy_spotted.wav,80940,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dad15ee4f36f__greeting_whats_up.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dae944df8743__misceallaneous_new_personal_best.wav,105516,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/daf5564f7716__confirmation_gotcha.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dafa1efa1404__refusal_never.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dafb472b4d22__completion_crafting_complete.wav,101420,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db0b1a5c89a5__misceallaneous_wow.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db1afb9c3cd5__misceallaneous_huh.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db313c4e5f26__completion_crafting_complete.wav,98348,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db397859ae1d__refusal_never.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db5153c17550__misceallaneous_hmm.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db7da3d9c0d6__confirmation_confirmed.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db7e37139e31__misceallaneous_game_over.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db92ee5083b0__confirmation_alright.wav,48172,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/db9524d16046__misceallaneous_new_best_time.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dba9332fc0f0__misceallaneous_incoming.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dbc18c061aa5__confirmation_on_it.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dbce8f20bba4__greeting_greetings.wav,57388,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dbed56bcfaeb__misceallaneous_huh.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dbfa9da0dcb2__greeting_yo.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dbfdf23423e7__confirmation_great.wav,41004,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dc7028509025__confirmation_got_it.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dcbdf2dc564f__greeting_hey.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dccf3a56a440__confirmation_gotcha.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dcd4edc451d8__refusal_cant_do_that.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dd1e7e9fa9b9__refusal_nope.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dd31f4c08127__confirmation_on_it.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dd4b504a344b__refusal_negative.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dd51cfcea921__confirmation_alright.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dd8349ef4437__farewell_so_long.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ddb63f4386de__completion_unit_ready.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ddc1777f0081__confirmation_confirmed.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ddc3b0949bff__greeting_hello.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/ddd54c1d319f__greeting_whats_up.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dde620e03236__confirmation_sure.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dded0057d168__refusal_nah.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/de131de2c152__greeting_hello.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/de242cc883fd__misceallaneous_enemy_spotted.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/de43c0c57581__refusal_not_for_me.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/de5376f8b896__completion_objective_complete.wav,117804,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/de8c404f2e47__misceallaneous_new_best_time.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/de9cc05dfdb9__completion_crafting_complete.wav,99372,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dea6edba54c0__misceallaneous_get_ready.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/deaf07804a2c__confirmation_affirmative.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/debf834fc46e__greeting_whats_up.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dee00184d794__completion_ready.wav,32812,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/def46a5ca33e__refusal_no_way.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/def6051a1f53__farewell_later.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/df114eaaafc6__refusal_not_happening.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/df1bc9cecdc2__farewell_see_ya.wav,41004,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/df565abcbc34__completion_ready.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/df7b9e7aa523__confirmation_you_got_it.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/df7cdafff03c__confirmation_definitely.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/df921e726596__confirmation_gotcha.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dfb4044abbfc__confirmation_lets_go.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dfbda63e45e6__farewell_good_luck.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dfc43ab8f120__refusal_negative.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/dff8b6bf4687__refusal_never.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e00a11c054f9__confirmation_alrighty.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e014f4cf29eb__misceallaneous_new_high_score.wav,86060,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e01df5e99c5c__farewell_good_luck.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e02111013a62__completion_building_ready.wav,71724,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e02765dda850__misceallaneous_were_under_attack.wav,80940,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e033ccd556fd__confirmation_definitely.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e05e91ff2bbb__refusal_nope.wav,32812,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e063a09cb23a__completion_unit_ready.wav,70700,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e07e46fc0672__completion_thats_it.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e09d43c83714__misceallaneous_low_on_health.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e0b1f22219cc__misceallaneous_incoming_enemy.wav,89132,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e0ceb4aae021__confirmation_alrighty.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e0ed381c6a82__farewell_later.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e109bd4c4834__completion_done.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/e1338b987eb7__refusal_never.wav,34860,audio
