id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F002500,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_great.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_great.wav,audio,wav,confirmation_great.wav,.wav,audio/x-wav,39980,9fa4e55ba42097bbe65d7bab9fcaf8de9d8fc68ec562cb95694e9809a6a79734
F002501,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_lets_go.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_lets_go.wav,audio,wav,confirmation_lets_go.wav,.wav,audio/x-wav,56364,a8a5ccb268e8bb79c60226fa6ec30a8360def8e524aa81eef2b77fb4fb8141fb
F002502,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_okay.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_okay.wav,audio,wav,confirmation_okay.wav,.wav,audio/x-wav,39980,9aba130ae4dbd11e24f58f64b10e2f3aa507b03ae625759c6e3c2d7eaa1cd47f
F002503,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_on_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_on_it.wav,audio,wav,confirmation_on_it.wav,.wav,audio/x-wav,33836,610adab95dab7273f7a3764431dec331f94a0fa80da79990127768020e302b9b
F002504,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_on_my_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_on_my_way.wav,audio,wav,confirmation_on_my_way.wav,.wav,audio/x-wav,61484,53e39775cc39c584c093008967a5a0d05633b5df87dbac40e3a73d282cf49acd
F002505,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_roger_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_roger_that.wav,audio,wav,confirmation_roger_that.wav,.wav,audio/x-wav,66604,ff62c663b3f9ee31cef832824adca34a8e7d2a2094a5616e17abcd0666c9f1bf
F002506,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_sure.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_sure.wav,audio,wav,confirmation_sure.wav,.wav,audio/x-wav,28716,ecd6a72d204c555a4fd00fa3fe4c473ca2b0890864f2637248b639064e860722
F002507,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_understood.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_understood.wav,audio,wav,confirmation_understood.wav,.wav,audio/x-wav,60460,747cd3a89714226198fd460a343298515bdf099faf30ba4511d38ad8b406af37
F002508,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_yes.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_yes.wav,audio,wav,confirmation_yes.wav,.wav,audio/x-wav,28716,2dc4ad66ba3885dfcf47cdbaaa0c7415f4b4b2c1287d4709fb312b327178b753
F002509,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_you_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/confirmation_you_got_it.wav,audio,wav,confirmation_you_got_it.wav,.wav,audio/x-wav,61484,32820668c08000c4cc822a0b7a146fbef6ed38201712e2df9cad2d9c1e6190e3
F002510,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_adios.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_adios.wav,audio,wav,farewell_adios.wav,.wav,audio/x-wav,45100,e3f7a65bcd353d193c680fd24bcb81cb6b6d6f7f12fbcb73d4e8912043b23c9a
F002511,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_bye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_bye.wav,audio,wav,farewell_bye.wav,.wav,audio/x-wav,28716,2e430ab6115bfc083cd1c26dc99411f5ecb80d47f27f8ffdc2148ba1c94f8d9a
F002512,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_farewell.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_farewell.wav,audio,wav,farewell_farewell.wav,.wav,audio/x-wav,46124,65d05c28d73eb9b203f20b0516a43dbb5a0740837ce5ced1c8bd88968aea29b5
F002513,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_good_luck.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_good_luck.wav,audio,wav,farewell_good_luck.wav,.wav,audio/x-wav,49196,dea5e318fea538a1b80e39e29b4b0260d80b6c75c56fdf1f764c9ac17979d88f
F002514,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_goodbye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_goodbye.wav,audio,wav,farewell_goodbye.wav,.wav,audio/x-wav,46124,d5881f992925632651d167abe8e23e15634a417b8f824e687affe6b9d99cefa8
F002515,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_later.wav,audio,wav,farewell_later.wav,.wav,audio/x-wav,37932,8eadcfbc4ec713df4ec3f7a6854b72b415a38ececdb0060644de54b6cfa3a0ed
F002516,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_see_ya.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_see_ya.wav,audio,wav,farewell_see_ya.wav,.wav,audio/x-wav,41004,4fe2ddfaaf96502feb9e6d71aebc8d2eed8f7691973cad3527139157e060af5b
F002517,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_see_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_see_you.wav,audio,wav,farewell_see_you.wav,.wav,audio/x-wav,46124,b6927b8d1f21266278abf23f41eb1de1874c85383fd23467a4b793848af1ba55
F002518,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_see_you_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_see_you_later.wav,audio,wav,farewell_see_you_later.wav,.wav,audio/x-wav,76844,50022650640fcc2c3cef17f21ed3ad8d0043139198352f05fc8afe29ff72f10e
F002519,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_so_long.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_so_long.wav,audio,wav,farewell_so_long.wav,.wav,audio/x-wav,51244,0a193e1d4a9e570608d5dc2f68381dbc5b7c909f5da8a547af7f5c25cc0da8d9
F002520,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_take_care.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/farewell_take_care.wav,audio,wav,farewell_take_care.wav,.wav,audio/x-wav,57388,372001194a9a1d6f057b5061c0c39894304dde03c5390ae780b2bdd737d70e78
F002521,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_greetings.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_greetings.wav,audio,wav,greeting_greetings.wav,.wav,audio/x-wav,56364,9a96173e4838d450f628640bca057e4e145321c883fe715dd5301baf852d003c
F002522,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_hello.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_hello.wav,audio,wav,greeting_hello.wav,.wav,audio/x-wav,39980,3ac00275c1d4d0eb5ed87be7bd6b43def189b33799f2af51b21bd767241a7358
F002523,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_hey.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_hey.wav,audio,wav,greeting_hey.wav,.wav,audio/x-wav,28716,8452bbcb21882d6fde42e621d176deaf514bbe2d953c756c05b76476b03a5863
F002524,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_hi.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_hi.wav,audio,wav,greeting_hi.wav,.wav,audio/x-wav,22572,ef79a7dc6ea2bcee34e1843ffc8b8c71b9e8e9853920c0c32787a84a423d8594
F002525,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_how_are_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_how_are_you.wav,audio,wav,greeting_how_are_you.wav,.wav,audio/x-wav,61484,d79a3ae1e3977776eff62ae6ad39e0877cc7b95f33fe786fefee44b752cf06ec
F002526,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_hows_it_going.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_hows_it_going.wav,audio,wav,greeting_hows_it_going.wav,.wav,audio/x-wav,76844,7ed31010cb6523fc9b0d47a63db99b0aa306890440608291783ef6c5e5353990
F002527,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_welcome.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_welcome.wav,audio,wav,greeting_welcome.wav,.wav,audio/x-wav,45100,5f603d51ac4c705309e6a45559a646e482e8eb690655723d26ab3bbd5a85c3f3
F002528,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_whats_up.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_whats_up.wav,audio,wav,greeting_whats_up.wav,.wav,audio/x-wav,45100,e6bf0c6d9d06832e8882c72eb5ffc818204ebb6313d2b00d6395f678c5556e72
F002529,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_yo.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/greeting_yo.wav,audio,wav,greeting_yo.wav,.wav,audio/x-wav,27692,c2dc13004346376f48614fb0cc7bb47f15d1a8413d8ee8ed7269ad4b2f1ba80c
F002530,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_enemy_spotted.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_enemy_spotted.wav,audio,wav,misceallaneous_enemy_spotted.wav,.wav,audio/x-wav,82988,20f8f4e9d8f556d568ea03c85a86ea38b263ff9ee1006a5ffcfd1e78fb5c9eb5
F002531,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_game_over.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_game_over.wav,audio,wav,misceallaneous_game_over.wav,.wav,audio/x-wav,59436,9902de1533e213d58702bed5f8e9ef2f5b84d8312e3e57a984a3e81a9254e66c
F002532,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_get_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_get_ready.wav,audio,wav,misceallaneous_get_ready.wav,.wav,audio/x-wav,51244,69f71e78f85fba78c102935abbaa3a88ccba87a3a7fa903d46772bd73aec7b67
F002533,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_hmm.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_hmm.wav,audio,wav,misceallaneous_hmm.wav,.wav,audio/x-wav,39980,bd14bd0c2c9fab8dd80cc792573fc8e4d51d6e867597ee58372d67a5b53bdfa2
F002534,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_huh.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_huh.wav,audio,wav,misceallaneous_huh.wav,.wav,audio/x-wav,23596,c0077519fab8ea8c30eeb804521c3226040c3ff22bf1fb25acdffc9ae88edcb5
F002535,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_incoming.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_incoming.wav,audio,wav,misceallaneous_incoming.wav,.wav,audio/x-wav,57388,96a60d5cf2036da31a9fe163de945f316faceabcb3b1a8748d40976fea65e21a
F002536,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_incoming_enemy.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_incoming_enemy.wav,audio,wav,misceallaneous_incoming_enemy.wav,.wav,audio/x-wav,89132,655ffd31edf2563898106138afb936a7c89a7eac7eeed65d3950288abc144e01
F002537,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_low_on_health.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_low_on_health.wav,audio,wav,misceallaneous_low_on_health.wav,.wav,audio/x-wav,67628,5a806240954c4f9843f34abd86843e54b52af9f76b924d2c1b0d556ed774b736
F002538,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_new_best_time.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_new_best_time.wav,audio,wav,misceallaneous_new_best_time.wav,.wav,audio/x-wav,81964,e128cd2dad2ea8b6379cabbb1f4fd5ab4a81c493b7921ac0189bbb755dd4f936
F002539,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_new_high_score.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_new_high_score.wav,audio,wav,misceallaneous_new_high_score.wav,.wav,audio/x-wav,82988,4af1d59c1a929de763ac5b217c5fdcc8e244e9050e4fa7856f959378cca9ab7e
F002540,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_new_personal_best.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_new_personal_best.wav,audio,wav,misceallaneous_new_personal_best.wav,.wav,audio/x-wav,104492,bc56d0ba7a094180994e207d24fa4141de55108d777c2d2df2a68b29c3396aaa
F002541,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_new_record.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_new_record.wav,audio,wav,misceallaneous_new_record.wav,.wav,audio/x-wav,63532,3912a03b98c6f5eda1f9a1f17ecdc574fd12989b3c3e46be7acb25d760e7aaf8
F002542,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_were_under_attack.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_were_under_attack.wav,audio,wav,misceallaneous_were_under_attack.wav,.wav,audio/x-wav,85036,de5b4b26d277ad0d0d751d4fe9a6579bbd4a013af09d5c84bd09f033dd845444
F002543,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_what.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_what.wav,audio,wav,misceallaneous_what.wav,.wav,audio/x-wav,28716,65d9e455e3845a1654e4e2522553199187902cfbb7a5276b71d0e5bfacd38b1d
F002544,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_wow.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/misceallaneous_wow.wav,audio,wav,misceallaneous_wow.wav,.wav,audio/x-wav,28716,79c6b08caacb6cdb26dfc2a76c51a66984fafe643bc4839a44b5f584b9096873
F002545,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_cant_do_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_cant_do_that.wav,audio,wav,refusal_cant_do_that.wav,.wav,audio/x-wav,74796,21da57e158e1076e2875c8e2f69a6c406c1de4cbcbdf4f65fee604ee93312b96
F002546,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_nah.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_nah.wav,audio,wav,refusal_nah.wav,.wav,audio/x-wav,29740,4ecf948b07f51c4fe030d17f04afebdfc911f5f47e276445862b88eefd4356fc
F002547,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_negative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_negative.wav,audio,wav,refusal_negative.wav,.wav,audio/x-wav,55340,e7683023daa0b4904bf8eb66e78b38fa2d038b3fe0bfb6e300140fee66944b9e
F002548,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_never.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_never.wav,audio,wav,refusal_never.wav,.wav,audio/x-wav,33836,8fd7bd78eb1d18e8b4bbd5f11f2166d4f12fe3bef6370d1766122379d9326079
F002549,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_no.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_no.wav,audio,wav,refusal_no.wav,.wav,audio/x-wav,27692,ab37475bf68fb30d18439dd4ab458538fe40d2f163455861db0ea6c7a59a4a2e
F002550,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_no_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_no_way.wav,audio,wav,refusal_no_way.wav,.wav,audio/x-wav,51244,b76bb26212055641cca56b7866aa93156bfe83b4726b36c04ae49ae26137fe1c
F002551,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_nope.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_nope.wav,audio,wav,refusal_nope.wav,.wav,audio/x-wav,33836,8ade8f84eedff8f2b52d603884e6047c96bc474d34056de66531545cb5e6ffda
F002552,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_not_a_chance.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_not_a_chance.wav,audio,wav,refusal_not_a_chance.wav,.wav,audio/x-wav,70700,13363574eae4ad76052af1c90e518db4e29e83bfd2a939af5f214728a579167d
F002553,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_not_for_me.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_not_for_me.wav,audio,wav,refusal_not_for_me.wav,.wav,audio/x-wav,75820,98801acbf955407d2a42ae63b7407e30da541c206f22833c9a8c436064cc0d25
F002554,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_not_happening.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_not_happening.wav,audio,wav,refusal_not_happening.wav,.wav,audio/x-wav,76844,29090ffee7bec39d0bcf6ecdb442c627a07fa45a444acbc0756befb0d5788f7d
F002555,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_sorry.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/zacharie_aimilios/refusal_sorry.wav,audio,wav,refusal_sorry.wav,.wav,audio/x-wav,38956,fc9f058aae0acf1d1c590bf8d808ab8f00ed5117c216781b38ffbcc3583263ca
F002556,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/.gitignore,01_by_type/other_no_extension/no_extension/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/.gitignore,other_no_extension,no_extension,.gitignore,,,3144,0c8dd33b79a15b804c312dfbc461e0a731ed3523ea474d79c33f29413cffc8dd
F002557,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/__init__.py,code,python,__init__.py,.py,text/x-python,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
F002558,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/Agents.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/Agents.py,code,python,Agents.py,.py,text/x-python,6224,9a0c770aabffd2895ae1fcc3118b05a135c3d705bc2a990c34437c80cdfc9372
F002559,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/Chat.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/Chat.py,code,python,Chat.py,.py,text/x-python,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
F002560,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/get_audio.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/get_audio.py,code,python,get_audio.py,.py,text/x-python,2270,ba708bf0942118d2ec917257c92e35a9c74a9df18e7cd2d8930667b098b007d0
F002561,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/research_mode.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/research_mode.py,code,python,research_mode.py,.py,text/x-python,8206,00218385d98f6b8395ceea3a6c30383e6fcc5323a3a76302e16637fd6ec08b84
F002562,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/semantic_scholar/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/semantic_scholar/__init__.py,code,python,__init__.py,.py,text/x-python,1,334359b90efed75da5f0ada1d5e6b256f4a6bd0aee7eb39c0f90182a021ffc8b
F002563,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/semantic_scholar/agent_tools.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/semantic_scholar/agent_tools.py,code,python,agent_tools.py,.py,text/x-python,18434,eff431bef12ca85f9a05eddfb81c7bef2f317e11363a19976661586d6b6138bb
F002564,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/semantic_scholar/S2_tools.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/semantic_scholar/S2_tools.py,code,python,S2_tools.py,.py,text/x-python,12689,73f78b270950e7f2888bfd4c3a5ef6be37d89bd2ae7a8d2a3588034b8f3cd9a8
F002565,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/semantic_scholar/simple.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/semantic_scholar/simple.py,code,python,simple.py,.py,text/x-python,4334,4ba02a482e0b012bd946c35715c04e02f505434e98ebd4e2e7ac92c690d2e7ff
F002566,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/aborting.mp3,01_by_type/audio/mp3/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/sounds/aborting.mp3,audio,mp3,aborting.mp3,.mp3,audio/mpeg,33317,3a6bdeb2d7ca89c7a3810f7d59ccc1210ded82686541f518b655188567881187
